d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/dec_golomb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/ls_defines.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/error_code.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/mv_pred.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/parse_mb_syn_cavlc.cpp321"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/parse_mb_syn_cavlc.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/parse_mb_syn_cavlc.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler983446b57a6fb941^6addb2b57a6fb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/parse_mb_syn_cavlc.cpp0000000000000000^3915"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/parse_mb_syn_cavlc.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/parse_mb_syn_cavlc.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources/armv7 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/parse_mb_syn_cavlc.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/parse_mb_syn_cavlc.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/parse_mb_syn_cavlc.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/parse_mb_syn_cavlc.o36"77FC7C59-2BBA-4536-BCA0-A82EFFFAA72E-
b406B6731-B9F2-4798-BC2C-683E0490EE3E

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/pic_queue.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/pic_queue.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736303.013825
e426736303.210484
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/pic_queue.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/pic_queue.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/pic_queue.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/pic_queue.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/decoder_context.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/nalu.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/dec_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/fmo.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/vlc_decoder.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/dec_golomb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/ls_defines.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/error_code.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/mem_align.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/pic_queue.cpp303"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/pic_queue.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/pic_queue.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerb40104af7a6fb941^15e635af7a6fb941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/pic_queue.cpp0000000000000000^3861"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/pic_queue.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/pic_queue.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources/armv7 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/pic_queue.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/pic_queue.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/pic_queue.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/pic_queue.o36"8E6C79FD-B41B-4663-A91F-11C8FE10B3C3-
b406B6731-B9F2-4798-BC2C-683E0490EE3E

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/rec_mb.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/rec_mb.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736307.273186
e426736307.510144
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/rec_mb.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/rec_mb.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/rec_mb.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/rec_mb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/error_code.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/decoder_context.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/nalu.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/dec_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/fmo.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/pic_queue.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/vlc_decoder.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/dec_golomb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/ls_defines.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/decode_slice.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/rec_mb.cpp297"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/rec_mb.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/rec_mb.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler292346b37a6fb941^319982b37a6fb941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/rec_mb.cpp0000000000000000^3843"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/rec_mb.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/rec_mb.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources/armv7 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/rec_mb.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/rec_mb.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/rec_mb.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/rec_mb.o36"E541ACE9-3B10-49BD-98E3-AB6C9446E807-
b406B6731-B9F2-4798-BC2C-683E0490EE3E

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/utils.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/utils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736308.590735
e426736308.671086
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/utils.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/common/src/utils.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/src/utils.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
